python -m cProfile sandbox.py
Start render
End render
         64209948 function calls (64209018 primitive calls) in 34.002 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 numbers.py:4(<module>)
        1    0.000    0.000    0.000    0.000 os.py:1073(__subclasshook__)
        9    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
        9    0.000    0.000    0.000    0.000 os.py:740(check_str)
        9    0.000    0.000    0.000    0.000 os.py:746(encodekey)
        3    0.000    0.000    0.000    0.000 os.py:771(getenv)
        1    0.000    0.000    0.001    0.001 parse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parse.py:128(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:136(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:144(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 parse.py:183(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:213(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:318(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:326(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:331(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:337(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:345(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:350(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:356(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 parse.py:779(Quoter)
        1    0.000    0.000    0.003    0.003 pathlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1032(PurePosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1042(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1055(Path)
        1    0.000    0.000    0.000    0.000 pathlib.py:119(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:135(<setcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:136(<setcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1561(PosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1568(WindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:284(_PosixFlavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:393(_Accessor)
        1    0.000    0.000    0.000    0.000 pathlib.py:398(_NormalAccessor)
        1    0.000    0.000    0.000    0.000 pathlib.py:492(_Selector)
        1    0.000    0.000    0.000    0.000 pathlib.py:517(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:523(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:539(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:56(_Flavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:570(_RecursiveWildcardSelector)
        2    0.000    0.000    0.000    0.000 pathlib.py:60(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:614(_PathParents)
        1    0.000    0.000    0.000    0.000 pathlib.py:642(PurePath)
        1    0.000    0.000    0.000    0.000 posixpath.py:1(<module>)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
        1    0.000    0.000    0.000    0.000 random.py:100(Random)
        3    0.000    0.000    0.000    0.000 random.py:116(__init__)
        3    0.000    0.000    0.000    0.000 random.py:125(seed)
        1    0.000    0.000    0.000    0.000 random.py:217(__init_subclass__)
       16    0.000    0.000    0.000    0.000 random.py:237(_randbelow_with_getrandbits)
       16    0.000    0.000    0.000    0.000 random.py:343(choice)
        1    0.000    0.000    0.000    0.000 random.py:770(SystemRandom)
        1    0.000    0.000    0.000    0.000 ray.py:1(<module>)
   332832    0.284    0.000    1.296    0.000 ray.py:23(at)
        1    0.000    0.000    0.000    0.000 ray.py:4(Ray)
   720000    0.394    0.000    2.223    0.000 ray.py:9(__init__)
       11    0.000    0.000    0.006    0.001 re.py:250(compile)
        1    0.000    0.000    0.000    0.000 re.py:270(escape)
       11    0.000    0.000    0.006    0.001 re.py:289(_compile)
        1    0.000    0.000    0.000    0.000 renderable.py:1(<module>)
        1    0.000    0.000    0.000    0.000 renderable.py:14(Renderable)
        1    0.000    0.000    0.000    0.000 renderable.py:37(HitRecord)
   332832    0.105    0.000    0.105    0.000 renderable.py:42(__init__)
        1    0.000    0.000    0.000    0.000 renderable.py:6(Side)
        1    0.000    0.000    0.000    0.000 renderable.py:60(World)
        1    0.000    0.000    0.000    0.000 renderable.py:65(__init__)
   720000    1.377    0.000   15.877    0.000 renderable.py:72(hit)
        1    0.002    0.002   34.002   34.002 sandbox.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shlex.py:19(shlex)
        1    0.000    0.000    0.008    0.008 shutil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shutil.py:69(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:72(SameFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:75(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:79(ExecError)
        1    0.000    0.000    0.000    0.000 shutil.py:82(ReadError)
        1    0.000    0.000    0.000    0.000 shutil.py:85(RegistryError)
        1    0.000    0.000    0.000    0.000 shutil.py:89(_GiveupOnFastCopy)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
       31    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       32    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.000    0.000 sphere.py:1(<module>)
  2880000    5.170    0.000   14.500    0.000 sphere.py:15(hit_test)
        1    0.000    0.000    0.000    0.000 sphere.py:6(Sphere)
        4    0.000    0.000    0.000    0.000 sphere.py:7(__init__)
       43    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
       43    0.001    0.000    0.001    0.000 sre_compile.py:276(_optimize_charset)
       10    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
       10    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
        2    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
       49    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        2    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
       17    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
     10/9    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        7    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
       11    0.000    0.000    0.000    0.000 sre_compile.py:536(_compile_info)
       22    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
       11    0.000    0.000    0.002    0.000 sre_compile.py:598(_code)
       25    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
   114/11    0.001    0.000    0.002    0.000 sre_compile.py:71(_compile)
       11    0.000    0.000    0.006    0.001 sre_compile.py:759(compile)
      120    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
      246    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
      653    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
       51    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
      139    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
   132/32    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
       11    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
     1198    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
      286    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
     1036    0.000    0.000    0.001    0.000 sre_parse.py:254(get)
        9    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
      143    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
        3    0.000    0.000    0.000    0.000 sre_parse.py:288(seek)
       11    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
       48    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
       20    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
    41/11    0.000    0.000    0.003    0.000 sre_parse.py:435(_parse_sub)
    60/13    0.001    0.000    0.003    0.000 sre_parse.py:493(_parse)
       11    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       64    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
       21    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        2    0.000    0.000    0.000    0.000 sre_parse.py:861(_parse_flags)
       11    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
       11    0.000    0.000    0.003    0.000 sre_parse.py:937(parse)
       21    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
        1    0.000    0.000    0.000    0.000 string.py:159(Formatter)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
        1    0.000    0.000    0.003    0.003 subprocess.py:10(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:105(SubprocessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:108(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:145(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 subprocess.py:174(STARTUPINFO)
        1    0.000    0.000    0.000    0.000 subprocess.py:197(Handle)
        1    0.000    0.000    0.000    0.000 subprocess.py:424(CompletedProcess)
        1    0.000    0.000    0.000    0.000 subprocess.py:646(_use_posix_spawn)
        1    0.000    0.000    0.000    0.000 subprocess.py:696(Popen)
        1    0.000    0.000    0.009    0.009 tempfile.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tempfile.py:106(_sanitize_params)
        1    0.000    0.000    0.000    0.000 tempfile.py:124(_RandomNameSequence)
        2    0.000    0.000    0.000    0.000 tempfile.py:134(rng)
        2    0.000    0.000    0.000    0.000 tempfile.py:145(__next__)
        2    0.000    0.000    0.000    0.000 tempfile.py:148(<listcomp>)
        1    0.000    0.000    0.000    0.000 tempfile.py:151(_candidate_tempdir_list)
        1    0.000    0.000    0.001    0.001 tempfile.py:178(_get_default_tempdir)
        1    0.000    0.000    0.000    0.000 tempfile.py:225(_get_candidate_names)
        1    0.000    0.000    0.000    0.000 tempfile.py:239(_mkstemp_inner)
        1    0.000    0.000    0.001    0.001 tempfile.py:280(gettempdir)
        1    0.000    0.000    0.001    0.001 tempfile.py:296(mkstemp)
        1    0.000    0.000    0.000    0.000 tempfile.py:407(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 tempfile.py:450(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:623(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 tempfile.py:766(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 tempfile.py:85(_infer_return_type)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1107(daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1189(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 threading.py:1242(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1272(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1274(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1293(_DummyThread)
        1    0.000    0.000    0.000    0.000 threading.py:216(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:228(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:256(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:259(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:271(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:351(notify)
        1    0.000    0.000    0.000    0.000 threading.py:374(notify_all)
        1    0.000    0.000    0.000    0.000 threading.py:386(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:469(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:510(Event)
        1    0.000    0.000    0.000    0.000 threading.py:521(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:535(set)
        1    0.000    0.000    0.000    0.000 threading.py:589(Barrier)
        1    0.000    0.000    0.000    0.000 threading.py:743(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 threading.py:766(Thread)
        1    0.000    0.000    0.000    0.000 threading.py:777(__init__)
        2    0.000    0.000    0.000    0.000 threading.py:82(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:918(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:922(_set_native_id)
        1    0.000    0.000    0.000    0.000 threading.py:925(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 threading.py:95(_RLock)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:318(StackSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:440(TracebackException)
       16    0.000    0.000    0.000    0.000 types.py:171(__get__)
        1    0.000    0.000    0.000    0.000 vec3.py:1(<module>)
  3932832    3.091    0.000    4.341    0.000 vec3.py:113(__sub__)
        1    0.000    0.000    0.000    0.000 vec3.py:12(Vec3)
  2105666    1.690    0.000    3.911    0.000 vec3.py:171(__mul__)
 10774479    2.593    0.000    2.593    0.000 vec3.py:18(__init__)
   774336    0.619    0.000    1.440    0.000 vec3.py:190(__rmul__)
   347232    0.285    0.000    0.651    0.000 vec3.py:232(__truediv__)
   332832    0.055    0.000    0.055    0.000 vec3.py:314(x)
   720000    0.119    0.000    0.119    0.000 vec3.py:326(y)
   332832    0.064    0.000    0.064    0.000 vec3.py:338(z)
    14400    0.002    0.000    0.002    0.000 vec3.py:350(r)
    14400    0.002    0.000    0.002    0.000 vec3.py:362(g)
    14400    0.002    0.000    0.002    0.000 vec3.py:374(b)
  1107168    0.626    0.000    1.629    0.000 vec3.py:386(length)
  1107168    0.807    0.000    0.807    0.000 vec3.py:399(length_squared)
  6092832    3.207    0.000    3.676    0.000 vec3.py:415(dot)
  1107168    0.951    0.000    2.847    0.000 vec3.py:502(normalised)
  2160003    1.662    0.000    2.347    0.000 vec3.py:73(__add__)
   720000    0.467    0.000    0.524    0.000 vec3.py:91(__iadd__)
        2    0.000    0.000    0.000    0.000 weakref.py:105(__init__)
        2    0.000    0.000    0.000    0.000 weakref.py:287(update)
        1    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.draw}
        1    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.fill}
        2    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.zip_encoder}
      139    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x00007FFD42A31C60}
       18    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
  3227234    0.684    0.000    0.684    0.000 {built-in method _abc._abc_instancecheck}
        5    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
     17/7    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 {built-in method _elementtree._set_factories}
       61    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      404    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       11    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
      6/5    0.008    0.001    0.008    0.002 {built-in method _imp.create_dynamic}
       11    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        6    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
       46    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       73    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
      404    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
       11    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       44    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
       45    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        8    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       16    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
      177    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      177    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        2    0.000    0.000    0.000    0.000 {built-in method atexit.register}
      184    0.002    0.000    0.006    0.000 {built-in method builtins.__build_class__}
     27/7    0.000    0.000    0.093    0.013 {built-in method builtins.__import__}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        2    0.002    0.001    0.002    0.001 {built-in method builtins.compile}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
     64/1    0.000    0.000   34.002   34.002 {built-in method builtins.exec}
      554    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
      507    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.id}
 16148848    2.165    0.000    3.629    0.000 {built-in method builtins.isinstance}
       33    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
1732/1609    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       32    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      259    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      132    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        2    0.001    0.000    0.001    0.000 {built-in method builtins.print}
      107    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
      187    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       20    0.000    0.000    0.000    0.000 {built-in method fromkeys}
       65    0.024    0.000    0.024    0.000 {built-in method io.open_code}
        3    0.001    0.000    0.001    0.000 {built-in method io.open}
        2    0.000    0.000    0.000    0.000 {built-in method marshal.dumps}
       61    0.007    0.000    0.007    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
  1650171    0.285    0.000    0.285    0.000 {built-in method math.sqrt}
        3    0.000    0.000    0.000    0.000 {built-in method nt._getfullpathname}
        2    0.000    0.000    0.000    0.000 {built-in method nt.close}
      212    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
       36    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
        2    0.000    0.000    0.000    0.000 {built-in method nt.getpid}
        7    0.001    0.000    0.001    0.000 {built-in method nt.listdir}
        4    0.001    0.000    0.001    0.000 {built-in method nt.open}
        2    0.001    0.001    0.001    0.001 {built-in method nt.replace}
      356    0.014    0.000    0.014    0.000 {built-in method nt.stat}
        1    1.266    1.266    1.266    1.266 {built-in method nt.system}
        1    0.000    0.000    0.000    0.000 {built-in method nt.unlink}
        6    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getwindowsversion}
       30    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
       12    0.000    0.000    0.000    0.000 {built-in method zlib.crc32}
        3    0.000    0.000    0.000    0.000 {function Random.seed at 0x0000028271F0EB80}
       30    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
       68    0.002    0.000    0.002    0.000 {method '__exit__' of '_io._IOBase' objects}
      179    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
      174    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
     1341    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       16    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        2    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        2    0.000    0.000    0.000    0.000 {method 'cleanup' of 'ImagingEncoder' objects}
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedRandom' objects}
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
    14401    0.003    0.000    0.003    0.000 {method 'draw_ink' of 'ImagingDraw' objects}
    14400    0.004    0.000    0.004    0.000 {method 'draw_points' of 'ImagingDraw' objects}
        2    0.004    0.002    0.004    0.002 {method 'encode' of 'ImagingEncoder' objects}
       75    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
       41    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      109    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedRandom' objects}
      167    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      314    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       32    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       25    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       39    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       31    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       41    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       13    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        6    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
     1091    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      303    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
      148    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'pixel_access' of 'ImagingCore' objects}
       88    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
  1440000    0.172    0.000    0.172    0.000 {method 'random' of '_random.Random' objects}
       65    0.003    0.000    0.003    0.000 {method 'read' of '_io.BufferedReader' objects}
        4    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        6    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
       45    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      586    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      128    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
     2022    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        4    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingEncoder' objects}
       13    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        5    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        9    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       95    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'to_bytes' of 'int' objects}
        2    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
       10    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       52    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       20    0.002    0.000    0.002    0.000 {method 'write' of '_io.BufferedRandom' objects}
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedWriter' objects}
        2    0.000    0.000    0.000    0.000 {method 'write' of '_io.FileIO' objects}
